[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER sampling from bundle=./checkpoints/phase2_bundle.pth
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_100.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_200.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_300.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_400.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_500.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_600.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_700.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_800.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_900.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_999.pth
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][SAMP] Sampler backend=psgld
[spider][INFO][SAMP] Sampler preconditioning resolved: enabled=True type=rmsprop | group_preconditioning=True group_preconditioner=rmsprop
[spider][INFO][W&B] Started logging phase=phase2
[spider][INFO][RUN] Transferred preconditioning state from Adam to sampler (if supported)
[spider][INFO][RUN] Phase 2: drift-only (noise=off) | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.47e+04 quad_whiten=5.9e+03 ratio=0.17
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -7.336478e-01
[spider][INFO][SGLD] [rmsprop_debug] step=1 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=2.664e-02 g_drift_norm=1.047e+03 v_med=2.111e-10 G_med=4.076e+04 var_g_med=3.227e-01 var_noise_med=0.000e+00 ratio_med=3.474e+25
[spider][INFO][RUN] phase2 | 1/100 | L=-3.9487e+00 | dx=2.653e-01 | dy=3.097e-01 | dz=2.607e-01 | dT=1.284e-01 | dr_max=1.287e+00 | dr_90=9.246e-01 | t=0.2s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 670/100000 | L=-3.9184e+00 | dx=2.956e-01 | dy=3.180e-01 | dz=3.226e-01 | dT=1.368e-01 | dr_max=1.693e+00 | dr_90=1.172e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 671/100000 | L=-3.9205e+00 | dx=3.013e-01 | dy=3.159e-01 | dz=3.178e-01 | dT=1.349e-01 | dr_max=1.663e+00 | dr_90=1.162e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 672/100000 | L=-3.9178e+00 | dx=3.004e-01 | dy=3.089e-01 | dz=3.140e-01 | dT=1.356e-01 | dr_max=1.666e+00 | dr_90=1.172e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 673/100000 | L=-3.9203e+00 | dx=2.966e-01 | dy=3.155e-01 | dz=3.140e-01 | dT=1.352e-01 | dr_max=1.679e+00 | dr_90=1.170e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 674/100000 | L=-3.9256e+00 | dx=3.090e-01 | dy=3.205e-01 | dz=3.221e-01 | dT=1.328e-01 | dr_max=1.654e+00 | dr_90=1.180e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 675/100000 | L=-3.9200e+00 | dx=3.057e-01 | dy=3.175e-01 | dz=3.213e-01 | dT=1.354e-01 | dr_max=1.683e+00 | dr_90=1.168e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 676/100000 | L=-3.9146e+00 | dx=3.084e-01 | dy=3.171e-01 | dz=3.233e-01 | dT=1.366e-01 | dr_max=1.683e+00 | dr_90=1.169e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 677/100000 | L=-3.9123e+00 | dx=3.108e-01 | dy=3.185e-01 | dz=3.284e-01 | dT=1.331e-01 | dr_max=1.721e+00 | dr_90=1.165e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 678/100000 | L=-3.9101e+00 | dx=3.114e-01 | dy=3.182e-01 | dz=3.277e-01 | dT=1.367e-01 | dr_max=1.720e+00 | dr_90=1.159e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 679/100000 | L=-3.9113e+00 | dx=3.067e-01 | dy=3.139e-01 | dz=3.241e-01 | dT=1.358e-01 | dr_max=1.758e+00 | dr_90=1.163e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 680/100000 | L=-3.9164e+00 | dx=3.088e-01 | dy=3.227e-01 | dz=3.233e-01 | dT=1.323e-01 | dr_max=1.726e+00 | dr_90=1.160e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 681/100000 | L=-3.9182e+00 | dx=3.132e-01 | dy=3.233e-01 | dz=3.213e-01 | dT=1.302e-01 | dr_max=1.755e+00 | dr_90=1.167e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 682/100000 | L=-3.9114e+00 | dx=3.159e-01 | dy=3.210e-01 | dz=3.225e-01 | dT=1.308e-01 | dr_max=1.720e+00 | dr_90=1.164e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 683/100000 | L=-3.9102e+00 | dx=3.147e-01 | dy=3.160e-01 | dz=3.186e-01 | dT=1.336e-01 | dr_max=1.733e+00 | dr_90=1.167e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 684/100000 | L=-3.9122e+00 | dx=3.121e-01 | dy=3.174e-01 | dz=3.175e-01 | dT=1.341e-01 | dr_max=1.742e+00 | dr_90=1.172e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 685/100000 | L=-3.9152e+00 | dx=3.113e-01 | dy=3.195e-01 | dz=3.254e-01 | dT=1.331e-01 | dr_max=1.741e+00 | dr_90=1.164e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 686/100000 | L=-3.9208e+00 | dx=3.195e-01 | dy=3.182e-01 | dz=3.244e-01 | dT=1.350e-01 | dr_max=1.717e+00 | dr_90=1.162e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 687/100000 | L=-3.9166e+00 | dx=3.136e-01 | dy=3.183e-01 | dz=3.231e-01 | dT=1.314e-01 | dr_max=1.692e+00 | dr_90=1.161e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 688/100000 | L=-3.9167e+00 | dx=3.169e-01 | dy=3.143e-01 | dz=3.218e-01 | dT=1.321e-01 | dr_max=1.649e+00 | dr_90=1.167e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 689/100000 | L=-3.9152e+00 | dx=3.218e-01 | dy=3.152e-01 | dz=3.285e-01 | dT=1.336e-01 | dr_max=1.654e+00 | dr_90=1.172e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 690/100000 | L=-3.9150e+00 | dx=3.143e-01 | dy=3.221e-01 | dz=3.250e-01 | dT=1.308e-01 | dr_max=1.671e+00 | dr_90=1.172e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 691/100000 | L=-3.9184e+00 | dx=3.174e-01 | dy=3.214e-01 | dz=3.182e-01 | dT=1.309e-01 | dr_max=1.678e+00 | dr_90=1.173e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 692/100000 | L=-3.9141e+00 | dx=3.153e-01 | dy=3.219e-01 | dz=3.241e-01 | dT=1.314e-01 | dr_max=1.704e+00 | dr_90=1.169e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 693/100000 | L=-3.9139e+00 | dx=3.123e-01 | dy=3.202e-01 | dz=3.218e-01 | dT=1.330e-01 | dr_max=1.682e+00 | dr_90=1.166e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 694/100000 | L=-3.9200e+00 | dx=3.118e-01 | dy=3.245e-01 | dz=3.191e-01 | dT=1.319e-01 | dr_max=1.667e+00 | dr_90=1.168e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 695/100000 | L=-3.9193e+00 | dx=3.063e-01 | dy=3.189e-01 | dz=3.219e-01 | dT=1.324e-01 | dr_max=1.668e+00 | dr_90=1.172e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 696/100000 | L=-3.9181e+00 | dx=3.083e-01 | dy=3.177e-01 | dz=3.193e-01 | dT=1.300e-01 | dr_max=1.661e+00 | dr_90=1.183e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 697/100000 | L=-3.9194e+00 | dx=3.149e-01 | dy=3.106e-01 | dz=3.266e-01 | dT=1.315e-01 | dr_max=1.700e+00 | dr_90=1.181e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 698/100000 | L=-3.9181e+00 | dx=3.126e-01 | dy=3.134e-01 | dz=3.235e-01 | dT=1.300e-01 | dr_max=1.665e+00 | dr_90=1.171e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 699/100000 | L=-3.9200e+00 | dx=3.063e-01 | dy=3.102e-01 | dz=3.239e-01 | dT=1.336e-01 | dr_max=1.669e+00 | dr_90=1.171e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 700/100000 | L=-3.9205e+00 | dx=3.029e-01 | dy=3.131e-01 | dz=3.223e-01 | dT=1.319e-01 | dr_max=1.681e+00 | dr_90=1.169e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 701/100000 | L=-3.9238e+00 | dx=3.052e-01 | dy=3.113e-01 | dz=3.271e-01 | dT=1.327e-01 | dr_max=1.690e+00 | dr_90=1.170e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase4 epoch=700 path=checkpoints/checkpoint_phase4_epoch_700.pth
[spider][INFO][SAMPLES] [Samples] Starting save: 10 samples, 749 events
[spider][INFO][SAMPLES] [Samples] Validating and staging samples on CPU...
[spider][INFO][SAMPLES] [Samples] Opening HDF5: ./SPIDER_samples.h5
[spider][INFO][SAMPLES] [Samples] Creating group batch_6
[spider][INFO][SAMPLES] [Samples] Writing datasets in chunks of 749...
[spider][INFO][SAMPLES] [Samples] Successfully wrote batch 6
[spider][INFO][RUN] phase4 | 702/100000 | L=-3.9244e+00 | dx=3.026e-01 | dy=3.098e-01 | dz=3.239e-01 | dT=1.315e-01 | dr_max=1.669e+00 | dr_90=1.168e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 703/100000 | L=-3.9231e+00 | dx=3.075e-01 | dy=3.109e-01 | dz=3.224e-01 | dT=1.357e-01 | dr_max=1.685e+00 | dr_90=1.168e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 704/100000 | L=-3.9243e+00 | dx=3.064e-01 | dy=3.160e-01 | dz=3.221e-01 | dT=1.301e-01 | dr_max=1.702e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 705/100000 | L=-3.9225e+00 | dx=3.098e-01 | dy=3.212e-01 | dz=3.291e-01 | dT=1.310e-01 | dr_max=1.731e+00 | dr_90=1.151e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 706/100000 | L=-3.9280e+00 | dx=3.077e-01 | dy=3.229e-01 | dz=3.253e-01 | dT=1.292e-01 | dr_max=1.731e+00 | dr_90=1.150e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 707/100000 | L=-3.9258e+00 | dx=3.118e-01 | dy=3.198e-01 | dz=3.310e-01 | dT=1.321e-01 | dr_max=1.711e+00 | dr_90=1.149e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 708/100000 | L=-3.9282e+00 | dx=3.134e-01 | dy=3.189e-01 | dz=3.274e-01 | dT=1.294e-01 | dr_max=1.689e+00 | dr_90=1.156e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 709/100000 | L=-3.9224e+00 | dx=3.071e-01 | dy=3.166e-01 | dz=3.246e-01 | dT=1.283e-01 | dr_max=1.693e+00 | dr_90=1.156e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 710/100000 | L=-3.9258e+00 | dx=3.075e-01 | dy=3.217e-01 | dz=3.261e-01 | dT=1.335e-01 | dr_max=1.712e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 711/100000 | L=-3.9224e+00 | dx=3.042e-01 | dy=3.172e-01 | dz=3.292e-01 | dT=1.341e-01 | dr_max=1.690e+00 | dr_90=1.152e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 712/100000 | L=-3.9206e+00 | dx=2.985e-01 | dy=3.191e-01 | dz=3.245e-01 | dT=1.355e-01 | dr_max=1.681e+00 | dr_90=1.152e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 713/100000 | L=-3.9211e+00 | dx=2.989e-01 | dy=3.222e-01 | dz=3.224e-01 | dT=1.337e-01 | dr_max=1.687e+00 | dr_90=1.148e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 714/100000 | L=-3.9239e+00 | dx=3.008e-01 | dy=3.198e-01 | dz=3.212e-01 | dT=1.330e-01 | dr_max=1.688e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 715/100000 | L=-3.9227e+00 | dx=2.983e-01 | dy=3.155e-01 | dz=3.208e-01 | dT=1.311e-01 | dr_max=1.679e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 716/100000 | L=-3.9145e+00 | dx=3.029e-01 | dy=3.227e-01 | dz=3.247e-01 | dT=1.339e-01 | dr_max=1.662e+00 | dr_90=1.158e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 717/100000 | L=-3.9196e+00 | dx=3.095e-01 | dy=3.279e-01 | dz=3.207e-01 | dT=1.361e-01 | dr_max=1.676e+00 | dr_90=1.162e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 718/100000 | L=-3.9090e+00 | dx=3.013e-01 | dy=3.264e-01 | dz=3.243e-01 | dT=1.388e-01 | dr_max=1.688e+00 | dr_90=1.168e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 719/100000 | L=-3.9094e+00 | dx=2.986e-01 | dy=3.280e-01 | dz=3.189e-01 | dT=1.350e-01 | dr_max=1.732e+00 | dr_90=1.161e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 720/100000 | L=-3.9077e+00 | dx=3.028e-01 | dy=3.287e-01 | dz=3.147e-01 | dT=1.308e-01 | dr_max=1.725e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 721/100000 | L=-3.9043e+00 | dx=2.988e-01 | dy=3.280e-01 | dz=3.168e-01 | dT=1.321e-01 | dr_max=1.692e+00 | dr_90=1.149e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 722/100000 | L=-3.9109e+00 | dx=3.049e-01 | dy=3.228e-01 | dz=3.164e-01 | dT=1.334e-01 | dr_max=1.694e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 723/100000 | L=-3.9076e+00 | dx=2.984e-01 | dy=3.302e-01 | dz=3.092e-01 | dT=1.370e-01 | dr_max=1.687e+00 | dr_90=1.143e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 724/100000 | L=-3.9167e+00 | dx=3.071e-01 | dy=3.212e-01 | dz=3.145e-01 | dT=1.333e-01 | dr_max=1.712e+00 | dr_90=1.146e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 725/100000 | L=-3.9139e+00 | dx=3.022e-01 | dy=3.267e-01 | dz=3.189e-01 | dT=1.335e-01 | dr_max=1.662e+00 | dr_90=1.158e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 726/100000 | L=-3.9186e+00 | dx=3.050e-01 | dy=3.266e-01 | dz=3.152e-01 | dT=1.313e-01 | dr_max=1.667e+00 | dr_90=1.163e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 727/100000 | L=-3.9160e+00 | dx=3.008e-01 | dy=3.222e-01 | dz=3.168e-01 | dT=1.325e-01 | dr_max=1.654e+00 | dr_90=1.168e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 728/100000 | L=-3.9111e+00 | dx=3.025e-01 | dy=3.286e-01 | dz=3.195e-01 | dT=1.335e-01 | dr_max=1.653e+00 | dr_90=1.175e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 729/100000 | L=-3.9148e+00 | dx=2.984e-01 | dy=3.237e-01 | dz=3.227e-01 | dT=1.365e-01 | dr_max=1.669e+00 | dr_90=1.173e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 730/100000 | L=-3.9067e+00 | dx=3.027e-01 | dy=3.300e-01 | dz=3.211e-01 | dT=1.362e-01 | dr_max=1.706e+00 | dr_90=1.164e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 731/100000 | L=-3.9108e+00 | dx=3.011e-01 | dy=3.285e-01 | dz=3.285e-01 | dT=1.362e-01 | dr_max=1.668e+00 | dr_90=1.169e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 732/100000 | L=-3.9030e+00 | dx=2.978e-01 | dy=3.277e-01 | dz=3.287e-01 | dT=1.362e-01 | dr_max=1.685e+00 | dr_90=1.162e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 733/100000 | L=-3.9030e+00 | dx=2.966e-01 | dy=3.372e-01 | dz=3.263e-01 | dT=1.373e-01 | dr_max=1.640e+00 | dr_90=1.160e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 734/100000 | L=-3.9005e+00 | dx=2.944e-01 | dy=3.300e-01 | dz=3.287e-01 | dT=1.318e-01 | dr_max=1.660e+00 | dr_90=1.147e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 735/100000 | L=-3.9072e+00 | dx=2.927e-01 | dy=3.279e-01 | dz=3.256e-01 | dT=1.354e-01 | dr_max=1.611e+00 | dr_90=1.152e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 736/100000 | L=-3.9064e+00 | dx=2.927e-01 | dy=3.234e-01 | dz=3.192e-01 | dT=1.323e-01 | dr_max=1.604e+00 | dr_90=1.152e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 737/100000 | L=-3.9091e+00 | dx=2.933e-01 | dy=3.308e-01 | dz=3.280e-01 | dT=1.346e-01 | dr_max=1.585e+00 | dr_90=1.162e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 738/100000 | L=-3.9162e+00 | dx=2.955e-01 | dy=3.304e-01 | dz=3.324e-01 | dT=1.367e-01 | dr_max=1.593e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
