[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER Phase 1 (MAP) only
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed empty checkpoint directory dir=./checkpoints/
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][RUN] Initial residual stats (ΔX=0): P(n=25471) MSE=8.883316e-02 s^2 MAE=2.383878e-01 s MAD=2.031231e-01 s | S(n=13824) MSE=1.048008e-01 s^2 MAE=2.591900e-01 s MAD=2.199765e-01 s
[spider][INFO][W&B] Started logging phase=phase1
[spider][INFO][RUN] Phase 1: MAP (optimizer=adam) | precond=none noise=off lr=0.001
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.63e+06 quad_whiten=2.59e+05 ratio=0.0712
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -8.587863e+01
[spider][INFO][RUN] phase1 | 1/1000 | L=2.4604e+00 | dx=1.000e-03 | dy=1.000e-03 | dz=1.000e-03 | dT=1.000e-03 | dr_max=1.732e-03 | dr_90=1.732e-03 | t=0.2s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 521/1000 | L=-3.7753e+00 | dx=2.242e-01 | dy=2.474e-01 | dz=2.114e-01 | dT=1.366e-01 | dr_max=8.300e-01 | dr_90=6.044e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 522/1000 | L=-3.7763e+00 | dx=2.243e-01 | dy=2.475e-01 | dz=2.114e-01 | dT=1.366e-01 | dr_max=8.311e-01 | dr_90=6.053e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 523/1000 | L=-3.7773e+00 | dx=2.245e-01 | dy=2.476e-01 | dz=2.114e-01 | dT=1.367e-01 | dr_max=8.322e-01 | dr_90=6.061e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 524/1000 | L=-3.7783e+00 | dx=2.245e-01 | dy=2.477e-01 | dz=2.118e-01 | dT=1.367e-01 | dr_max=8.333e-01 | dr_90=6.070e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 525/1000 | L=-3.7792e+00 | dx=2.246e-01 | dy=2.478e-01 | dz=2.120e-01 | dT=1.367e-01 | dr_max=8.343e-01 | dr_90=6.077e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 526/1000 | L=-3.7802e+00 | dx=2.249e-01 | dy=2.480e-01 | dz=2.120e-01 | dT=1.367e-01 | dr_max=8.354e-01 | dr_90=6.082e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 527/1000 | L=-3.7812e+00 | dx=2.252e-01 | dy=2.481e-01 | dz=2.119e-01 | dT=1.367e-01 | dr_max=8.365e-01 | dr_90=6.087e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 528/1000 | L=-3.7821e+00 | dx=2.254e-01 | dy=2.482e-01 | dz=2.119e-01 | dT=1.367e-01 | dr_max=8.376e-01 | dr_90=6.091e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 529/1000 | L=-3.7831e+00 | dx=2.256e-01 | dy=2.482e-01 | dz=2.118e-01 | dT=1.367e-01 | dr_max=8.387e-01 | dr_90=6.098e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 530/1000 | L=-3.7840e+00 | dx=2.256e-01 | dy=2.484e-01 | dz=2.126e-01 | dT=1.367e-01 | dr_max=8.398e-01 | dr_90=6.105e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 531/1000 | L=-3.7850e+00 | dx=2.254e-01 | dy=2.486e-01 | dz=2.135e-01 | dT=1.367e-01 | dr_max=8.408e-01 | dr_90=6.112e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 532/1000 | L=-3.7859e+00 | dx=2.253e-01 | dy=2.487e-01 | dz=2.144e-01 | dT=1.366e-01 | dr_max=8.419e-01 | dr_90=6.120e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 533/1000 | L=-3.7868e+00 | dx=2.251e-01 | dy=2.488e-01 | dz=2.150e-01 | dT=1.366e-01 | dr_max=8.430e-01 | dr_90=6.127e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 534/1000 | L=-3.7878e+00 | dx=2.255e-01 | dy=2.487e-01 | dz=2.152e-01 | dT=1.366e-01 | dr_max=8.441e-01 | dr_90=6.134e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 535/1000 | L=-3.7887e+00 | dx=2.258e-01 | dy=2.487e-01 | dz=2.152e-01 | dT=1.366e-01 | dr_max=8.451e-01 | dr_90=6.142e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 536/1000 | L=-3.7896e+00 | dx=2.262e-01 | dy=2.486e-01 | dz=2.152e-01 | dT=1.366e-01 | dr_max=8.462e-01 | dr_90=6.149e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 537/1000 | L=-3.7905e+00 | dx=2.265e-01 | dy=2.486e-01 | dz=2.151e-01 | dT=1.366e-01 | dr_max=8.473e-01 | dr_90=6.156e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 538/1000 | L=-3.7914e+00 | dx=2.267e-01 | dy=2.485e-01 | dz=2.151e-01 | dT=1.365e-01 | dr_max=8.483e-01 | dr_90=6.162e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 539/1000 | L=-3.7923e+00 | dx=2.267e-01 | dy=2.484e-01 | dz=2.150e-01 | dT=1.365e-01 | dr_max=8.494e-01 | dr_90=6.166e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 540/1000 | L=-3.7932e+00 | dx=2.267e-01 | dy=2.484e-01 | dz=2.149e-01 | dT=1.364e-01 | dr_max=8.504e-01 | dr_90=6.169e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 541/1000 | L=-3.7941e+00 | dx=2.267e-01 | dy=2.484e-01 | dz=2.149e-01 | dT=1.364e-01 | dr_max=8.515e-01 | dr_90=6.173e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 542/1000 | L=-3.7950e+00 | dx=2.268e-01 | dy=2.486e-01 | dz=2.148e-01 | dT=1.364e-01 | dr_max=8.526e-01 | dr_90=6.176e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 543/1000 | L=-3.7959e+00 | dx=2.268e-01 | dy=2.488e-01 | dz=2.147e-01 | dT=1.364e-01 | dr_max=8.536e-01 | dr_90=6.179e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 544/1000 | L=-3.7967e+00 | dx=2.268e-01 | dy=2.490e-01 | dz=2.147e-01 | dT=1.365e-01 | dr_max=8.547e-01 | dr_90=6.182e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 545/1000 | L=-3.7976e+00 | dx=2.269e-01 | dy=2.492e-01 | dz=2.146e-01 | dT=1.365e-01 | dr_max=8.557e-01 | dr_90=6.189e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 546/1000 | L=-3.7985e+00 | dx=2.274e-01 | dy=2.494e-01 | dz=2.145e-01 | dT=1.364e-01 | dr_max=8.568e-01 | dr_90=6.196e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 547/1000 | L=-3.7993e+00 | dx=2.280e-01 | dy=2.496e-01 | dz=2.145e-01 | dT=1.364e-01 | dr_max=8.578e-01 | dr_90=6.203e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 548/1000 | L=-3.8002e+00 | dx=2.286e-01 | dy=2.499e-01 | dz=2.144e-01 | dT=1.364e-01 | dr_max=8.588e-01 | dr_90=6.210e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 549/1000 | L=-3.8011e+00 | dx=2.287e-01 | dy=2.501e-01 | dz=2.144e-01 | dT=1.364e-01 | dr_max=8.599e-01 | dr_90=6.217e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 550/1000 | L=-3.8019e+00 | dx=2.285e-01 | dy=2.503e-01 | dz=2.146e-01 | dT=1.364e-01 | dr_max=8.609e-01 | dr_90=6.224e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 551/1000 | L=-3.8027e+00 | dx=2.284e-01 | dy=2.505e-01 | dz=2.149e-01 | dT=1.364e-01 | dr_max=8.620e-01 | dr_90=6.231e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 552/1000 | L=-3.8036e+00 | dx=2.282e-01 | dy=2.507e-01 | dz=2.152e-01 | dT=1.364e-01 | dr_max=8.630e-01 | dr_90=6.239e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 553/1000 | L=-3.8044e+00 | dx=2.280e-01 | dy=2.509e-01 | dz=2.154e-01 | dT=1.363e-01 | dr_max=8.640e-01 | dr_90=6.246e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 554/1000 | L=-3.8053e+00 | dx=2.278e-01 | dy=2.512e-01 | dz=2.154e-01 | dT=1.363e-01 | dr_max=8.651e-01 | dr_90=6.253e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 555/1000 | L=-3.8061e+00 | dx=2.283e-01 | dy=2.514e-01 | dz=2.152e-01 | dT=1.364e-01 | dr_max=8.661e-01 | dr_90=6.260e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 556/1000 | L=-3.8069e+00 | dx=2.285e-01 | dy=2.516e-01 | dz=2.151e-01 | dT=1.367e-01 | dr_max=8.671e-01 | dr_90=6.267e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 557/1000 | L=-3.8077e+00 | dx=2.282e-01 | dy=2.518e-01 | dz=2.150e-01 | dT=1.367e-01 | dr_max=8.681e-01 | dr_90=6.274e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 558/1000 | L=-3.8085e+00 | dx=2.280e-01 | dy=2.520e-01 | dz=2.152e-01 | dT=1.366e-01 | dr_max=8.691e-01 | dr_90=6.280e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 559/1000 | L=-3.8094e+00 | dx=2.283e-01 | dy=2.522e-01 | dz=2.157e-01 | dT=1.365e-01 | dr_max=8.702e-01 | dr_90=6.287e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 560/1000 | L=-3.8102e+00 | dx=2.286e-01 | dy=2.524e-01 | dz=2.161e-01 | dT=1.365e-01 | dr_max=8.712e-01 | dr_90=6.293e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 561/1000 | L=-3.8110e+00 | dx=2.289e-01 | dy=2.526e-01 | dz=2.166e-01 | dT=1.364e-01 | dr_max=8.722e-01 | dr_90=6.300e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 562/1000 | L=-3.8118e+00 | dx=2.289e-01 | dy=2.527e-01 | dz=2.171e-01 | dT=1.364e-01 | dr_max=8.732e-01 | dr_90=6.305e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 563/1000 | L=-3.8125e+00 | dx=2.288e-01 | dy=2.528e-01 | dz=2.176e-01 | dT=1.364e-01 | dr_max=8.742e-01 | dr_90=6.309e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 564/1000 | L=-3.8133e+00 | dx=2.293e-01 | dy=2.529e-01 | dz=2.181e-01 | dT=1.365e-01 | dr_max=8.752e-01 | dr_90=6.314e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 565/1000 | L=-3.8141e+00 | dx=2.295e-01 | dy=2.531e-01 | dz=2.185e-01 | dT=1.365e-01 | dr_max=8.762e-01 | dr_90=6.318e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 566/1000 | L=-3.8149e+00 | dx=2.293e-01 | dy=2.532e-01 | dz=2.189e-01 | dT=1.365e-01 | dr_max=8.772e-01 | dr_90=6.327e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 567/1000 | L=-3.8157e+00 | dx=2.292e-01 | dy=2.533e-01 | dz=2.191e-01 | dT=1.365e-01 | dr_max=8.782e-01 | dr_90=6.336e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 568/1000 | L=-3.8165e+00 | dx=2.289e-01 | dy=2.534e-01 | dz=2.194e-01 | dT=1.365e-01 | dr_max=8.792e-01 | dr_90=6.345e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 569/1000 | L=-3.8172e+00 | dx=2.288e-01 | dy=2.536e-01 | dz=2.196e-01 | dT=1.366e-01 | dr_max=8.802e-01 | dr_90=6.355e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 570/1000 | L=-3.8180e+00 | dx=2.287e-01 | dy=2.537e-01 | dz=2.197e-01 | dT=1.366e-01 | dr_max=8.812e-01 | dr_90=6.362e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 571/1000 | L=-3.8188e+00 | dx=2.289e-01 | dy=2.538e-01 | dz=2.196e-01 | dT=1.366e-01 | dr_max=8.822e-01 | dr_90=6.369e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 572/1000 | L=-3.8195e+00 | dx=2.291e-01 | dy=2.539e-01 | dz=2.195e-01 | dT=1.366e-01 | dr_max=8.832e-01 | dr_90=6.375e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 573/1000 | L=-3.8203e+00 | dx=2.294e-01 | dy=2.540e-01 | dz=2.194e-01 | dT=1.367e-01 | dr_max=8.842e-01 | dr_90=6.380e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 574/1000 | L=-3.8210e+00 | dx=2.296e-01 | dy=2.542e-01 | dz=2.196e-01 | dT=1.367e-01 | dr_max=8.852e-01 | dr_90=6.383e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 575/1000 | L=-3.8218e+00 | dx=2.298e-01 | dy=2.543e-01 | dz=2.199e-01 | dT=1.367e-01 | dr_max=8.862e-01 | dr_90=6.386e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 576/1000 | L=-3.8225e+00 | dx=2.301e-01 | dy=2.544e-01 | dz=2.200e-01 | dT=1.367e-01 | dr_max=8.872e-01 | dr_90=6.389e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 577/1000 | L=-3.8232e+00 | dx=2.305e-01 | dy=2.547e-01 | dz=2.204e-01 | dT=1.367e-01 | dr_max=8.882e-01 | dr_90=6.394e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 578/1000 | L=-3.8240e+00 | dx=2.311e-01 | dy=2.551e-01 | dz=2.204e-01 | dT=1.367e-01 | dr_max=8.891e-01 | dr_90=6.401e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 579/1000 | L=-3.8247e+00 | dx=2.314e-01 | dy=2.553e-01 | dz=2.205e-01 | dT=1.367e-01 | dr_max=8.901e-01 | dr_90=6.408e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 580/1000 | L=-3.8254e+00 | dx=2.315e-01 | dy=2.554e-01 | dz=2.205e-01 | dT=1.366e-01 | dr_max=8.911e-01 | dr_90=6.414e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 581/1000 | L=-3.8262e+00 | dx=2.316e-01 | dy=2.554e-01 | dz=2.203e-01 | dT=1.366e-01 | dr_max=8.921e-01 | dr_90=6.421e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 582/1000 | L=-3.8269e+00 | dx=2.316e-01 | dy=2.554e-01 | dz=2.201e-01 | dT=1.367e-01 | dr_max=8.930e-01 | dr_90=6.428e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 583/1000 | L=-3.8276e+00 | dx=2.320e-01 | dy=2.555e-01 | dz=2.199e-01 | dT=1.368e-01 | dr_max=8.940e-01 | dr_90=6.434e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 584/1000 | L=-3.8283e+00 | dx=2.325e-01 | dy=2.555e-01 | dz=2.200e-01 | dT=1.369e-01 | dr_max=8.950e-01 | dr_90=6.441e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 585/1000 | L=-3.8290e+00 | dx=2.330e-01 | dy=2.557e-01 | dz=2.202e-01 | dT=1.369e-01 | dr_max=8.959e-01 | dr_90=6.447e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 586/1000 | L=-3.8297e+00 | dx=2.335e-01 | dy=2.561e-01 | dz=2.204e-01 | dT=1.370e-01 | dr_max=8.969e-01 | dr_90=6.454e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 587/1000 | L=-3.8304e+00 | dx=2.341e-01 | dy=2.561e-01 | dz=2.205e-01 | dT=1.371e-01 | dr_max=8.979e-01 | dr_90=6.461e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 588/1000 | L=-3.8311e+00 | dx=2.340e-01 | dy=2.563e-01 | dz=2.207e-01 | dT=1.371e-01 | dr_max=8.988e-01 | dr_90=6.467e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 589/1000 | L=-3.8318e+00 | dx=2.340e-01 | dy=2.566e-01 | dz=2.210e-01 | dT=1.372e-01 | dr_max=8.998e-01 | dr_90=6.474e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 590/1000 | L=-3.8325e+00 | dx=2.338e-01 | dy=2.568e-01 | dz=2.212e-01 | dT=1.373e-01 | dr_max=9.007e-01 | dr_90=6.480e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 591/1000 | L=-3.8332e+00 | dx=2.336e-01 | dy=2.570e-01 | dz=2.214e-01 | dT=1.374e-01 | dr_max=9.017e-01 | dr_90=6.486e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 592/1000 | L=-3.8339e+00 | dx=2.338e-01 | dy=2.571e-01 | dz=2.216e-01 | dT=1.374e-01 | dr_max=9.027e-01 | dr_90=6.492e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 593/1000 | L=-3.8346e+00 | dx=2.340e-01 | dy=2.572e-01 | dz=2.219e-01 | dT=1.375e-01 | dr_max=9.036e-01 | dr_90=6.498e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 594/1000 | L=-3.8352e+00 | dx=2.342e-01 | dy=2.573e-01 | dz=2.221e-01 | dT=1.376e-01 | dr_max=9.045e-01 | dr_90=6.504e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 595/1000 | L=-3.8359e+00 | dx=2.345e-01 | dy=2.574e-01 | dz=2.223e-01 | dT=1.376e-01 | dr_max=9.055e-01 | dr_90=6.510e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 596/1000 | L=-3.8366e+00 | dx=2.347e-01 | dy=2.575e-01 | dz=2.225e-01 | dT=1.377e-01 | dr_max=9.064e-01 | dr_90=6.515e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 597/1000 | L=-3.8373e+00 | dx=2.346e-01 | dy=2.576e-01 | dz=2.227e-01 | dT=1.378e-01 | dr_max=9.074e-01 | dr_90=6.521e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 598/1000 | L=-3.8379e+00 | dx=2.344e-01 | dy=2.576e-01 | dz=2.230e-01 | dT=1.378e-01 | dr_max=9.083e-01 | dr_90=6.527e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 599/1000 | L=-3.8386e+00 | dx=2.343e-01 | dy=2.577e-01 | dz=2.231e-01 | dT=1.379e-01 | dr_max=9.093e-01 | dr_90=6.533e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 600/1000 | L=-3.8393e+00 | dx=2.342e-01 | dy=2.578e-01 | dz=2.230e-01 | dT=1.380e-01 | dr_max=9.102e-01 | dr_90=6.539e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 601/1000 | L=-3.8399e+00 | dx=2.342e-01 | dy=2.579e-01 | dz=2.231e-01 | dT=1.381e-01 | dr_max=9.111e-01 | dr_90=6.545e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase1 epoch=600 path=checkpoints/checkpoint_phase1_epoch_600.pth
[spider][INFO][RUN] phase1 | 602/1000 | L=-3.8406e+00 | dx=2.341e-01 | dy=2.580e-01 | dz=2.233e-01 | dT=1.381e-01 | dr_max=9.121e-01 | dr_90=6.551e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 603/1000 | L=-3.8412e+00 | dx=2.347e-01 | dy=2.581e-01 | dz=2.234e-01 | dT=1.382e-01 | dr_max=9.130e-01 | dr_90=6.556e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
